word,count
S p o r t,9
i s,179
a,300
f o r m,11
o f,686
p h y s i c a l,15
a c t i v i t y,7
o r,119
g a m e,5
.,712
O f t e n,2
c o m p e t i t i v e,7
a n d,556
o r g a n i z e d,6
",",1059
s p o r t s,77
u s e,18
m a i n t a i n,1
i m p r o v e,4
a b i l i t y,1
s k i l l s,3
T h e y,5
a l s o,46
p r o v i d e,10
e n j o y m e n t,2
t o,360
p a r t i c i p a n t s,12
i n,356
s o m e,24
c a s e s,3
e n t e r t a i n m e n t,2
s p e c t a t o r s,3
M a n y,3
e x i s t,1
w i t h,107
d i f f e r e n t,15
p a r t i c i p a n t,2
n u m b e r s,1
a r e,69
d o n e,2
b y,145
s i n g l e,5
p e r s o n,5
o t h e r s,7
b e i n g,11
h u n d r e d s,2
M o s t,4
t a k e,5
p l a c e,6
e i t h e r,6
t e a m s,5
c o m p e t i n g,3
a s,172
i n d i v i d u a l s,3
S o m e,17
a l l o w,3
` `,73
t i e,1
' ',72
d r a w,1
w h i c h,61
t h e r e,14
n o,8
w i n n e r,2
;,19
t i e - b r e a k i n g,1
m e t h o d s,6
e n s u r e,5
o n e,16
A,24
n u m b e r,8
c o n t e s t s,2
m a y,14
b e,40
a r r a n g e d,1
t o u r n a m e n t,2
f o r m a t,1
p r o d u c i n g,2
c h a m p i o n,2
l e a g u e s,2
m a k e,4
a n,59
a n n u a l,2
a r r a n g i n g,1
g a m e s,9
r e g u l a r,1
s e a s o n,8
f o l l o w e d,4
p l a y o f f s,1
g e n e r a l l y,2
r e c o g n i s e d,4
s y s t e m,9
a c t i v i t i e s,12
b a s e d,10
a t h l e t i c i s m,1
d e x t e r i t y,1
m a j o r,16
c o m p e t i t i o n s,4
a d m i t t i n g,2
o n l y,10
m e e t i n g,1
t h i s,34
d e f i n i t i o n,6
o r g a n i s a t i o n s,3
s u c h,49
t h e,992
C o u n c i l,5
E u r o p e,9
p r e c l u d e,1
w i t h o u t,3
a n y,10
e l e m e n t,5
f r o m,87
c l a s s i f i c a t i o n,4
H o w e v e r,5
b u t,26
n o n - p h y s i c a l,3
c l a i m,3
r e c o g n i t i o n,2
m i n d,6
T h e,130
I n t e r n a t i o n a l,8
O l y m p i c,12
C o m m i t t e e,4
w h o,9
o v e r s e e,1
G a m e s,8
r e c o g n i s e s,5
b o t h,13
c h e s s,4
b r i d g e,3
S p o r t A c c o r d,2
i n t e r n a t i o n a l,18
f e d e r a t i o n,1
a s s o c i a t i o n,5
f i v e,2
:,50
d r a u g h t s,1
G o,2
x i a n g q i,1
t h e y,17
l i m i t,4
c a n,39
a d m i t t e d,2
u s u a l l y,9
g o v e r n e d,2
s e t,4
r u l e s,4
c u s t o m s,1
s e r v e,3
f a i r,6
c o m p e t i t i o n,11
W i n n i n g,2
d e t e r m i n e d,4
e v e n t s,39
s c o r i n g,2
g o a l s,2
c r o s s i n g,2
l i n e,3
f i r s t,17
I t,42
j u d g e s,3
e l e m e n t s,2
s p o r t i n g,5
p e r f o r m a n c e,7
i n c l u d i n g,20
o b j e c t i v e,6
s u b j e c t i v e,5
m e a s u r e s,1
t e c h n i c a l,2
a r t i s t i c,2
i m p r e s s i o n,1
R e c o r d s,1
o f t e n,20
k e p t,1
f o r,84
p o p u l a r,7
i n f o r m a t i o n,8
w i d e l y,3
a n n o u n c e d,3
r e p o r t e d,6
s p o r t,60
n e w s,1
s o u r c e,19
n o n - p a r t i c i p a n t s,2
s p e c t a t o r,5
d r a w i n g,1
l a r g e,13
c r o w d s,1
v e n u e s,2
r e a c h i n g,1
w i d e r,2
a u d i e n c e s,3
t h r o u g h,16
b r o a d c a s t i n g,1
b e t t i n g,1
s e v e r e l y,1
r e g u l a t e d,3
i n t e g r a l,1
A c c o r d i n g,5
A . T .,1
K e a r n e y,1
c o n s u l t a n c y,1
g l o b a l,9
i n d u s t r y,3
w o r t h,1
u p,7
$,3
6 2 0,1
b i l l i o n,2
2 0 1 3,4
w o r l d,16
' s,78
m o s t,26
a c c e s s i b l e,2
p r a c t i s e d,3
r u n n i n g,3
w h i l e,19
f o o t b a l l,11
M e a n i n g,1
u s a g e,2
E t y m o l o g y,3
w o r d,10
c o m e s,4
O l d,6
F r e n c h,10
d e s p o r t,1
m e a n i n g,8
l e i s u r e,3
o l d e s t,2
E n g l i s h,10
a r o u n d,11
1 3 0 0,1
a n y t h i n g,1
h u m a n s,10
f i n d,2
a m u s i n g,1
e n t e r t a i n i n g,1
O t h e r,8
m e a n i n g s,2
i n c l u d e,8
g a m b l i n g,4
s t a g e d,1
p u r p o s e,4
h u n t i n g,3
d i v e r s i o n s,1
o n e s,1
t h a t,96
r e q u i r e,2
e x e r c i s e,5
R o g e t,1
d e f i n e s,1
n o u n,2
e n g a g e d,1
r e l a x a t i o n,1
a m u s e m e n t,1
s y n o n y m s,1
d i v e r s i o n,1
r e c r e a t i o n,2
N o m e n c l a t u r e,1
s i n g u l a r,2
t e r m,7
u s e d,22
d i a l e c t s,1
d e s c r i b e,3
o v e r a l l,1
c o n c e p t,1
(,105
e . g,3
c h i l d r e n,4
t a k i n g,3
p a r t,16
),104
m u l t i p l e,1
r u g b y,6
E n g l a n d,1
A m e r i c a n,3
u s e s,5
t e r m s,4
D e f i n i t i o n,2
S e e,11
G a m e,1
§,1
D e f i n i t i o n s,1
b o a r d,1
S h o w,1
j u m p i n g,1
e q u e s t r i a n,3
p r e c i s e,2
w h a t,20
d i f f e r e n t i a t e s,1
o t h e r,42
v a r i e s,1
b e t w e e n,20
s o u r c e s,23
c l o s e s t,1
a g r e e m e n t,2
o n,89
p r o v i d e d,5
G l o b a l,1
A s s o c i a t i o n,5
S p o r t s,8
F e d e r a t i o n s,1
G A I S F,4
a l l,18
l a r g e s t,5
f e d e r a t i o n s,1
a t h l e t i c s,4
c y c l i n g,2
t e n n i s,2
m o r e,14
t h e r e f o r e,2
d e,12
f a c t o,7
r e p r e s e n t a t i v e,3
f o l l o w i n g,8
c r i t e r i a,1
d e t e r m i n i n g,2
s h o u l d,7
h a v e,40
w a y,4
h a r m f u l,1
l i v i n g,2
c r e a t u r e,1
n o t,30
r e l y,8
e q u i p m e n t,3
s u p p l i e r,1
e x c l u d i n g,1
p r o p r i e t a r y,1
a r e n a,1
l u c k,1
s p e c i f i c a l l y,3
d e s i g n e d,1
i n t o,26
r e c o g n i s e,1
p r i m a r i l y,5
p r e d o m i n a n t l y,1
m o t o r i s e d,2
F o r m u l a,1
1,3
p o w e r b o a t i n g,1
c o - o r d i n a t i o n,1
s n o o k e r,1
c u e,1
a n i m a l - s u p p o r t e d,1
i n c l u s i o n,1
w i t h i n,6
d e f i n i t i o n s,2
h a s,51
b e e n,32
u n i v e r s a l l y,2
a c c e p t e d,4
l e a d i n g,7
l e g a l,4
c h a l l e n g e s,4
g o v e r n i n g,3
b o d i e s,5
r e g a r d s,1
d e n i e d,1
f u n d i n g,1
a v a i l a b l e,5
W h i l s t,1
s m a l l,4
i t,38
o p e n,2
f u r t h e r,5
T h e r e,9
i n c r e a s e,8
a p p l i c a t i o n,2
v i d e o,4
c a l l e d,4
e s p o r t s,1
e l e c t r o n i c,1
e s p e c i a l l y,3
d u e,5
s c a l e,3
p a r t i c i p a t i o n,16
o r g a n i s e d,3
t h e s e,16
m a i n s t r e a m,1
E u r o p e a n,12
C h a r t e r,1
a r t i c l e,19
2 . i,1
' S p o r t,1
',9
m e a n s,9
f o r m s,10
c a s u a l,1
a i m,5
a t,36
e x p r e s s i n g,1
i m p r o v i n g,1
f i t n e s s,3
m e n t a l,1
w e l l - b e i n g,1
f o r m i n g,2
s o c i a l,19
r e l a t i o n s h i p s,2
o b t a i n i n g,1
r e s u l t s,5
l e v e l s,4
C o m p e t i t i o n,1
H o r s e,1
r a c i n g,1
o p p o s i n g,1
v i e w s,2
n e c e s s i t y,1
d e f i n i n g,1
a l m o s t,3
p r o f e s s i o n a l,10
i n v o l v i n g,2
r e q u i r i n g,4
p r e r e q u i s i t e,1
I O C,3
a d v o c a t e,1
w i d e n i n g,1
F o r,18
i n s t a n c e,4
t h o s e,8
c o m p e t e d,1
j u s t,4
f u n,2
I n,66
o r d e r,6
w i d e n,1
r e d u c e,2
i m p a c t,6
l o s i n g,1
l e s s,2
a b l e,5
i n t r o d u c t i o n,1
n o n - c o m p e t i t i v e,1
t r a d i t i o n a l l y,2
s c h o o l,5
d a y s,3
a l t h o u g h,2
m o v e s,1
l i k e,13
c o n t r o v e r s i a l,3
g r a d e d,1
c l a s s i f i e d,3
t h e i r,47
r e s u l t,14
d i v i d e d,3
g r o u p s,8
c o m p a r a b l e,1
g e n d e r,4
w e i g h t,1
a g e,6
m e a s u r e m e n t,2
c o r r e c t e d,1
h a n d i c a p s,1
p e n a l t i e s,1
r a c e,4
e x a m p l e,14
t i m e,13
c o m p l e t e,1
c o u r s e,2
g y m n a s t i c s,2
d i v i n g,1
d e c i d e d,3
p a n e l,1
m a n y,17
s h a d e s,1
j u d g i n g,1
b o x i n g,2
m i x e d,1
m a r t i a l,2
a r t s,1
w h e r e,13
v i c t o r y,2
a s s i g n e d,1
i f,9
n e i t h e r,2
c o m p e t i t o r,1
l o s t,2
e n d,9
m a t c h,2
H i s t o r y,28
M a i n,21
R o m a n,3
b r o n z e,1
r e d u c t i o n,1
M y r o n,1
D i s c o b o l o s,1
2 n d,1
c e n t u r y,28
A D,3
S w i m m e r s,1
p e r f o r m,1
s q u a t s,1
w a r m - u p,1
p r i o r,2
e n t e r i n g,1
p o o l,1
U . S .,3
m i l i t a r y,7
b a s e,2
2 0 1 1,3
A r t i f a c t s,1
s t r u c t u r e s,4
s u g g e s t,2
C h i n a,9
e a r l y,16
2 0 0 0,1
B C,6
G y m n a s t i c s,1
a p p e a r s,2
a n c i e n t,17
p a s t,34
M o n u m e n t s,1
P h a r a o h s,1
i n d i c a t e,3
s w i m m i n g,2
f i s h i n g,1
w e r e,38
w e l l - d e v e l o p e d,1
s e v e r a l,9
t h o u s a n d s,5
y e a r s,19
a g o,10
E g y p t,4
E g y p t i a n,1
i n c l u d e d,1
j a v e l i n,1
t h r o w i n g,1
h i g h,6
j u m p,1
w r e s t l i n g,2
A n c i e n t,7
P e r s i a n,1
t r a d i t i o n a l,6
I r a n i a n,1
a r t,4
Z o o r k h a n e h,1
h a d,12
c l o s e,1
c o n n e c t i o n,1
w a r f a r e,2
A m o n g,2
o r i g i n a t e d,2
P e r s i a,1
p o l o,1
j o u s t i n g,1
V a r i o u s,3
I n d i a,4
K h o,1
k h o,1
K a b b a d i,1
p l a y e d,7
k a b a d d i,1
w a s,104
p o t e n t i a l l y,2
p r e p a r a t i o n,1
M o t o r i s e d,1
a p p e a r e d,1
s i n c e,11
a d v e n t,3
m o d e r n,20
w i d e,4
r a n g e,4
a l r e a d y,2
e s t a b l i s h e d,10
G r e e c e,2
c u l t u r e,6
d e v e l o p m e n t,11
i n f l u e n c e d,2
a n o t h e r,5
c o n s i d e r a b l y,1
b e c a m e,12
p r o m i n e n t,1
G r e e k s,2
c r e a t e d,5
t i m e s,3
h e l d,7
e v e r y,5
f o u r,3
v i l l a g e,2
P e l o p o n n e s u s,1
O l y m p i a,1
i n c r e a s i n g l y,4
O l y m p i c s,7
p r e s e n t,8
I n d u s t r i a l i s a t i o n,1
b r o u g h t,4
t r a n s p o r t a t i o n,1
i n c r e a s e d,7
l e t t i n g,1
p e o p l e,23
a t t e n d,1
f o l l o w,1
p a r t i c i p a t e,3
a t h l e t i c,6
T h e s e,6
t r e n d s,6
c o n t i n u e d,7
m a s s,5
m e d i a,8
c o m m u n i c a t i o n,2
P r o f e s s i o n a l i s m,1
p r e v a l e n t,1
a d d i n g,2
p o p u l a r i t y,3
f a n s,3
e x p l o i t s,1
a t h l e t e s,5
–,4
e n j o y i n g,1
a s s o c i a t e d,5
a m a t e u r,5
S i n c e,5
t u r n,3
2 1 s t,2
i n c r e a s i n g,3
d e b a t e,6
a b o u t,24
w h e t h e r,9
t r a n s g e n d e r,1
c o n f o r m,1
p o s t - t r a n s i t i o n,1
i d e n t i t y,3
F a i r,1
p l a y,6
S p o r t s m a n s h i p,4
G a m e s m a n s h i p,1
n ' t,1
e v e r y t h i n g,2
t h i n g,3
M o r a l,1
a t t i t u d e,1
s t r i v e s,1
c o u r t e s y,1
t o w a r d,5
t e a m m a t e s,1
o p p o n e n t s,2
e t h i c a l,1
b e h a v i o u r,4
i n t e g r i t y,1
g r a c e,1
d e f e a t,1
e x p r e s s e s,1
a s p i r a t i o n,2
e t h o s,2
w i l l,3
e n j o y e d,1
i t s,33
o w n,6
s a k e,2
w e l l - k n o w n,1
s e n t i m e n t,3
j o u r n a l i s t,2
G r a n t l a n d,1
R i c e,1
y o u,5
w o n,4
h o w,21
c r e e d,1
e x p r e s s e d,1
f o u n d e r,1
P i e r r e,1
C o u b e r t i n,1
i m p o r t a n t,8
. . .,2
w i n n i n g,2
t y p i c a l,1
e x p r e s s i o n s,2
C h e a t i n g,1
T h i s,15
s e c t i o n,2
d o e s,2
c i t e,1
P l e a s e,1
h e l p,3
c i t a t i o n s,1
r e l i a b l e,2
U n s o u r c e d,1
m a t e r i a l,3
c h a l l e n g e d,2
r e m o v e d,2
A p r i l,6
2 0 2 4,2
L e a r n,1
w h e n,16
r e m o v e,1
m e s s a g e,2
M a t c h,2
f i x i n g,2
c h e a t i n g,1
K e y,2
p r i n c i p l e s,2
p r e d e t e r m i n e d,1
s i d e s,1
e q u a l,1
o p p o r t u n i t y,2
w i n,5
R u l e s,1
b r e a k,1
g a i n,2
a d v a n t a g e,3
P a r t i c i p a n t s,1
c h e a t,1
u n f a i r l y,1
c h a n c e,1
a c h i e v e,1
a d v a n t a g e s,1
f i n a n c i a l,1
g a i n s,1
w i d e s p r e a d,5
e x i s t e n c e,2
c r e a t e s,1
m o t i v a t i o n,1
d e l i b e r a t e l y,2
w o r k,4
g i v e n,3
o u t c o m e,1
r a t h e r,6
t h a n,11
s i m p l y,1
p l a y i n g,4
D o p i n g,1
d r u g s,5
U s e,1
p e r f o r m a n c e - e n h a n c i n g,1
n a t u r e,8
e n c o u r a g e s,1
a t t e m p t,2
e n h a n c e,2
m e d i c i n e s,1
v o l u m e,1
b l o o d,1
a r t i f i c i a l,1
A l l,3
r e q u i r e d,1
i m p l e m e n t,1
t e s t i n g,1
p r o g r a m m e,2
l o o k i n g,2
l i s t,1
b a n n e d,5
s u s p e n s i o n s,1
b a n s,1
p l a c e d,2
t e s t,1
p o s i t i v e,3
s u b s t a n c e s,1
V i o l e n c e,2
i n v o l v e s,6
i n t e n t i o n a l,1
a g g r e s s i v e,2
v i o l e n c e,2
A t h l e t e s,1
c o a c h e s,1
p a r e n t s,1
s o m e t i m e s,8
u n l e a s h,1
v i o l e n t,5
p r o p e r t y,1
m i s g u i d e d,1
s h o w s,6
l o y a l t y,1
d o m i n a n c e,3
a n g e r,1
c e l e b r a t i o n,1
R i o t i n g,1
h o o l i g a n i s m,1
p a r t i c u l a r,12
p r o b l e m,1
n a t i o n a l,14
P a r t i c i p a t i o n,1
G e n d e r,1
W o m e n,4
l e v e l,4
f e m a l e,3
I S T A F,1
B e r l i n,2
2 0 0 6,2
F e m a l e,2
c o n t i n u e s,1
r i s e,3
a l o n g s i d e,2
i n v o l v e m e n t,3
v a l u e,3
c h i l d,1
D e s p i t e,2
i n c r e a s e s,1
d u r i n g,25
l a s t,1
t h r e e,4
d e c a d e s,2
g a p,2
p e r s i s t s,1
e n r o l l m e n t,1
f i g u r e s,1
m a l e,1
p l a y e r s,8
s p o r t s - r e l a t e d,1
a c c o u n t,5
3 9,2
%,9
t o t a l,4
U S,13
i n t e r s c h o l a s t i c,1
C e r t a i n,2
m i x e d - g e n d e r,2
a l l o w i n g,2
e v e n,1
m e n,4
w o m e n,2
s a m e,6
t e a m,5
O n e,3
B a s e b a l l 5,1
e v e n t,5
Y o u t h,3
C o l l e g e,1
p r e s e n t s,2
o p p o r t u n i t i e s,2
s o c i a l i s a t i o n,1
p e e r,1
s c h o l a r s h i p s,1
A c t i v i s t s,1
e d u c a t i o n,5
w a r,8
e n c o u r a g e,2
y o u t h,4
e d u c a t i o n a l,3
f i g h t,1
i l l e g a l,2
d r u g,1
t r a d e,8
C e n t e r,2
I n j u r y,1
R e s e a r c h,3
P o l i c y,1
N a t i o n w i d e,1
C h i l d r e n,1
H o s p i t a l,1
b i g g e s t,1
r i s k,2
d e a t h,4
s e r i o u s,1
i n j u r y,1
c o n c u s s i o n,1
r i s k s,1
c o m e,4
b a s k e t b a l l,1
v o l l e y b a l l,2
g r i d i r o n,1
i c e,1
h o c k e y,1
1 5,1
p r i v a t e,1
c o a c h i n g,1
D i s a b l e d,2
P a r a s p o r t s,1
r u n n e r,1
g i v e s,2
f r i e n d l y,1
t a p,1
s h o u l d e r,1
w h e e l c h a i r,1
r a c e r,1
M a r a t h o n,2
P a r i s,6
2 0 1 4,3
a d a p t i v e,1
d i s a b i l i t y,3
i n t e l l e c t u a l,7
d i s a b i l i t i e s,1
A s,12
e x i s t i n g,3
m o d i f i e d,2
m e e t,1
n e e d s,4
r e f e r r e d,3
a d a p t e d,3
d i s a b l e d,1
e q u i v a l e n t,2
a b l e - b o d i e d,1
O l d e r,1
M a s t e r s,9
s e n i o r,1
v e t e r a n,1
c a t e g o r y,2
c o n t a i n s,2
3 5,2
o l d e r,2
c o n c e r n,3
u n a l t e r e d,1
C o m p e t i t i o n s,1
W o r l d,16
1 9 8 5,3
2 0 0 8,2
t h e n,7
S e n i o r,2
U S A T F,2
O u t d o o r,1
C h a m p i o n s h i p s,3
b e g a n,14
1 9 6 8,2
I n d o o r,1
1 9 7 5,6
A t h l e t i c s,1
S p e c t a t o r,2
S p e c t a t o r s,1
1 9 0 6,1
u n o f f i c i a l,1
a l o n g,6
a e s t h e t i c,1
a p p e a l,2
a t t e n d i n g,1
w a t c h,1
l e d,16
s p e c i f i c,13
p h e n o m e n o n,1
B o t h,2
a t t r a c t,2
v e n u e,2
b r o a d c a s t,4
r a d i o,1
t e l e v i s i o n,4
i n t e r n e t,1
a t t e n d a n c e,1
v i e w i n g,2
r e m o t e l y,1
i n c u r,1
s u b s t a n t i a l,1
c h a r g e,1
e n t r a n c e,1
t i c k e t,1
p a y - p e r - v i e w,1
l e a g u e,2
t w o,11
c o m m o n,7
a r r a n g e m e n t s,1
o r g a n i s e,1
i n d i v i d u a l,6
a g a i n s t,9
e a c h,3
c o n t i n u o u s l y,1
p e r i o d i c a l l y,1
r i v a l,1
b r o a d c a s t e r s,1
b i d d i n g,1
a m o u n t s,1
m o n e y,1
r i g h t s,5
s h o w,2
c e r t a i n,4
C u p,5
a t t r a c t s,1
a u d i e n c e,3
m i l l i o n s,3
f i n a l,5
a l o n e,4
a t t r a c t e d,2
e s t i m a t e d,2
w o r l d w i d e,1
w e l l,11
o v e r,9
7 0 0,1
m i l l i o n,9
C r i c k e t,2
F i n a l,1
1 3 5,1
U n i t e d,13
S t a t e s,7
c h a m p i o n s h i p,1
N F L,2
S u p e r,2
B o w l,2
b e c o m e,6
w a t c h e d,1
b r o a d c a s t s,1
y e a r,4
S u n d a y,1
h o l i d a y,1
A m e r i c a,3
v i e w e r s h i p,1
s o,7
g r e a t,1
2 0 1 5,3
a d v e r t i s i n g,1
s p a c e,3
s o l d,1
4 . 5 m,1
3 0 - s e c o n d,1
s l o t,1
A m a t e u r,3
P r o f e s s i o n a l,1
u n i v e r s i t y,2
u n d e r t a k e n,1
s e m i - p r o f e s s i o n a l,1
b a s i s,1
d e p e n d i n g,1
i n c e n t i v i s e d,2
p a y m e n t,1
w a g e,1
s a l a r y,1
l o w e r,4
g r a s s r o o t s,1
b e c o m i n g,2
b u s i n e s s,2
r i g h t,2
p a y i n g,1
p e r f o r m i n g,1
r e w a r d e d,1
p a y,1
f a r,2
e x c e s s,1
a v e r a g e,1
w a g e s,1
r u n,1
d o l l a r s,1
r e t a i n,2
p o l i c y,7
s t a r t e d,2
p r i n c i p l e,2
p r o f e s s i o n a l l y,1
c o n s i d e r e d,6
u n f a i r,1
m e r e l y,1
h o b b y,1
F r o m,6
1 9 7 1,1
a l l o w e d,4
r e c e i v e,1
c o m p e n s a t i o n,1
s p o n s o r s h i p,1
1 9 8 6,1
e l i g i b l e,1
e x c e p t i o n s,1
T e c h n o l o g y,2
l i g h t s,1
M e l b o u r n e,1
G r o u n d,1
d e c i s i o n,6
t h i r d,4
u m p i r e,5
m a k e s,3
r e v i e w,7
p l a y s,2
n e c e s s a r y,1
m o t o r s p o r t,1
o f f - f i e l d,2
m a k i n g,5
s c i e n c e,7
a c a d e m i c,8
d i s c i p l i n e,9
a p p l i e d,1
a r e a s,5
a t h l e t e,1
a n a l y s i s,12
f i n e - t u n e,1
t e c h n i q u e,1
i m p r o v e d,2
s h o e s,1
s w i m w e a r,1
e n g i n e e r i n g,1
e m e r g e d,3
1 9 9 8,2
f o c u s,7
m a t e r i a l s,2
d e s i g n,1
t e c h n o l o g y,10
a n a l y t i c s,1
b i g,2
d a t a,3
w e a r a b l e,1
c o n t r o l,7
f r e q u e n t l y,1
2 0 1 0,2
f u l l - b o d y,1
n o n - t e x t i l e,1
s w i m s u i t s,1
F I N A,1
e n h a n c i n g,1
s w i m m e r s,1
p e r f o r m a n c e s,2
d e c i s i o n s,7
m a t c h e s,2
t a k e n,2
r e v i e w e d,1
o f f i c i a l,9
u s i n g,7
i n s t a n t,2
r e p l a y s,4
n o w,4
c h a l l e n g e,4
m a d e,4
o f f i c i a l s,2
g o a l - l i n e,1
b a l l,1
c r o s s e d,1
g o a l,1
c o m p u l s o r y,1
F I F A,3
B r a z i l,1
C a n a d a,2
P r e m i e r,1
L e a g u e,1
2 0 1 3 – 1 4,1
B u n d e s l i g a,1
2 0 1 5 – 1 6,1
r e f e r e e,3
a s k,3
r e p l a y,1
b o o t h,1
h e a d,6
c o a c h,1
i s s u e,3
r e s t s,1
c o m m o n l y,2
k n o w n,8
T e l e v i s i o n,1
O f f i c i a l,1
T M O,1
d e c i s i o n - m a k i n g,2
u n i o n,3
c r i c k e t,1
T h i r d,1
i n t r o d u c e d,2
I C C - r u n,1
t o u r n a m e n t s,1
o p t i o n a l l y,1
D e p e n d i n g,2
h o s t,1
b r o a d c a s t e r,1
