word,count
r e v i s e,1
d i s m i s s,1
p r e v i o u s l y,2
S o u r c e,1
p r o v i d e s,1
f,1
T y p i c a l l y,1
b e g i n s,2
e v a l u a t e s,2
a u t h e n t i c i t y,1
a d d r e s s e s,1
a u t h o r,2
d e t e r m i n e,1
u n d e r g o n e,1
t y p e,1
m o d i f i c a t i o n,1
c r e a t i o n,2
A d d i t i o n a l l y,1
d i s t i n g u i s h i n g,1
o r i g i n a l,2
m e r e,1
c o p i e s,1
d e c e p t i v e,1
f o r g e r i e s,1
I n t e r n a l,1
c o n t e n t,4
t y p i c a l l y,2
c l a r i f i c a t i o n,1
d i s a m b i g u a t i n g,1
m i s u n d e r s t o o d,1
t r a n s l a t i o n,1
l a n g u a g e,1
g,1
O n c e,2
u n d e r s t o o d,1
i n t e r n a l,1
i n t e r e s t e d,2
C r i t i c s,1
m i s r e p r e s e n t s,1
t o p i c,5
o m i t s,1
d e t a i l s,1
a s s e s s m e n t s,1
e v a l u a t e,1
f a i t h f u l,1
c o n s i d e r,1
i n t e n t i o n s,1
p r e j u d i c e s,2
B e i n g,1
i n a d e q u a c i e s,1
h e l p s,1
d e c i d e,1
t r u s t,1
S y n t h e s i s,1
s c h o o l s,5
t h o u g h t,4
s e l e c t i o n,3
v a l i d a t i o n,1
m o s t l y,1
i s o l a t e d,2
s t a t e m e n t s,1
n e x t,4
s t e p,1
t e r m e d,1
s y n t h e s i s,2
p i e c e s,1
f i t,1
t o g e t h e r,1
l a r g e r,2
h,1
C o n s t r u c t i n g,1
c r u c i a l,1
c r e a t i v e,1
a s p e c t,1
i,1
r e c o n s t r u c t s,1
s h o w i n g,1
a d d r e s s,1
W h i l e,4
t o o l s,4
o v e r v i e w,2
c o m p l e x,1
p e r i o d i z a t i o n,1
d i v i d e s,3
t i m e f r a m e,1
p e r i o d s,4
c e n t r a l,6
t h e m e s,3
s h a p e d,2
t h r e e - a g e,1
S t o n e,1
A g e,5
B r o n z e,1
I r o n,4
p r e d o m i n a n t,1
A n o t h e r,2
m e t h o d o l o g i c a l,2
e x a m i n a t i o n,2
s i l e n c e s,1
g a p s,1
o m i s s i o n s,1
d i d,1
l e a v e,3
e v i d e n t i a l,1
t r a c e s,1
S i l e n c e s,1
h a p p e n,1
c o n t e m p o r a r i e s,1
o b v i o u s,1
o c c u r,1
r e a s o n s,1
w i t h h o l d,1
d e s t r o y,1
j,1
C o n v e r s e l y,1
d a t a s e t s,1
q u a n t i t a t i v e,5
e c o n o m i c,15
e m p l o y,2
s t a t i s t i c a l,2
D i f f e r e n t,2
i m p l i c a t i o n s,1
P o s i t i v i s t s,1
s c i e n t i f i c,3
f o c u s i n g,1
e m p i r i c a l,1
t r u t h s,1
p o s t m o d e r n i s t s,1
r e j e c t,1
g r a n d,1
I n s t e a d,2
h i g h l i g h t,1
m u l t i p l i c i t y,1
d i v e r g e n t,1
p e r s p e c t i v e s,3
M a r x i s t s,1
c l a s s,1
s t r u g g l e s,2
h i g h l i g h t s,1
i n t e r d i s c i p l i n a r y,2
F e m i n i s t,1
i n t e r e s t,1
e x p e r i e n c e s,4
p a t r i a r c h a l,1
A r e a s,2
e n c o m p a s s i n g,2
b r a n c h e s,9
c o n c e n t r a t e,1
g e o g r a p h i c,3
d i s t i n c t,5
t h e m e,3
S p e c i a l i z a t i o n s,1
c o m b i n e d,1
m e r g e s,1
t e m p o r a l,1
r e g i o n a l,3
t o p i c s,3
a m o u n t,1
n a r r o w,2
a r r i v e,1
C h r o n o l o g i c a l,1
d i v i s i o n,1
o r g a n i z i n g,1
v a s t,4
e x p a n s e,1
m a n a g e a b l e,1
s e g m e n t s,1
d e f i n e d,1
f r a m e,1
i n i t i a t e d,1
s e l e c t e d,2
d e t a i l,1
s h o r t,1
d e c a d e,1
l o n g e r,1
i n f l u e n t i a l,4
p o s t - c l a s s i c a l,2
k,1
P r e h i s t o r y,2
h u m a n - l i k e,2
s p e c i e s,10
e m e r g e n c e,3
a n a t o m i c a l l y,6
"2 0 0 , 0 0 0",2
S u b s e q u e n t l y,1
m i g r a t e d,1
p o p u l a t e,1
e a r t h,1
T o w a r d s,1
t e c h n o l o g i c a l,3
a d v a n c e s,1
n o m a d i c,1
l i f e s t y l e,2
g a t h e r i n g,1
f a v o r,1
s e d e n t a r y,1
a g r i c u l t u r e,3
a b s e n c e,2
r e s e a r c h e r s,2
u n i q u e,1
a n t h r o p o l o g y,1
p a l e o n t o l o g y,1
r o u g h l y,2
3 5 0 0,1
s a w,2
c i v i l i z a t i o n s,6
M e s o p o t a m i a,2
I n d u s,2
V a l l e y,2
P e r u,1
c o m p l e x i t i e s,1
n e c e s s i t a t e d,1
T h a n k s,1
a d v a n c e m e n t s,2
s u r p l u s,1
f o o d,5
a c c o m p a n i e d,3
u r b a n i z a t i o n,1
e s t a b l i s h m e n t,3
n e t w o r k s,4
e m p i r e s,8
p h i l o s o p h i c a l,3
f o r m u l a t e d,3
H i n d u i s m,4
B u d d h i s m,6
C o n f u c i a n i s m,2
J u d a i s m,1
C E,5
i n f l u e n c e,4
r e l i g i o n s,4
g r o w,1
M i s s i o n a r y,1
C h r i s t i a n i t y,3
I s l a m,3
s p r e a d,8
r a p i d l y,2
m a r k i n g,1
s h i f t,2
g r a d u a l l y,3
r e p l a c e d,1
l o c a l,3
b e l i e f,1
i n t e r - r e g i o n a l,1
f l o u r i s h e d,2
e x c h a n g e,4
C o n q u e r i n g,1
t e r r i t o r i e s,2
M o n g o l,3
E m p i r e,10
f o r c e,1
1 3 t h,3
1 5 0 0,1
s t a t e s,8
r o s e,2
g u n p o w d e r,1
e x p l o r e d,1
c o l o n i z e d,2
p a r t s,2
A m e r i c a s,6
i n t e g r a t e d,1
n e t w o r k,2
t r i g g e r i n g,1
b i o l o g i c a l,1
p l a n t s,1
a n i m a l s,1
d i s e a s e s,2
l,1
S c i e n t i f i c,1
R e v o l u t i o n,3
p r o m p t e d,3
a c c e l e r a t e d,2
p r o g r e s s,3
h u m a n i s m,1
E n l i g h t e n m e n t,1
u s h e r e d,1
s e c u l a r i z a t i o n,1
1 8 t h,3
I n d u s t r i a l,2
t r a n s f o r m e d,2
e c o n o m i e s,1
i n t r o d u c i n g,2
e f f i c i e n t,1
m o d e s,1
p o w e r s,4
c o l o n i a l,3
g a i n i n g,1
i n d u s t r i a l i z e d,1
g o o d s,2
m a r k e d,4
g l o b a l i z a t i o n,1
r e v o l u t i o n s,1
a u t o c r a t i c,1
r e g i m e s,1
p a v i n g,1
d e m o c r a c i e s,1
e c o n o m y,3
p o p u l a t i o n,12
u n p r e c e d e n t e d,1
r a t e s,1
d e s p i t e,1
d e s t r u c t i o n,1
c a u s e d,1
w a r s,4
r e b a l a n c e d,1
r e l a t i o n s,8
u n d e r m i n i n g,1
l o c a t i o n,1
c a t e g o r i z e d,1
l o c a t i o n s,1
G e o g r a p h y,3
r e s o u r c e s,2
b o u n d a r i e s,3
i n t e r a c t i o n s,2
m,1
s e t t l e m e n t,1
e n c o m p a s s,1
c o n t i n e n t s,1
O c e a n i a,3
s t a n d s,1
d a w n,1
c i v i l i z a t i o n,3
4 t h,3
m i l l e n n i u m,4
O v e r,2
m i l l e n n i a,4
n o t a b l e,1
k i n g d o m s,2
f o r m e d,3
N u b i a,1
A x u m,1
C a r t h a g e,1
G h a n a,1
M a l i,1
S o n g h a y,1
s p r e a d i n g,1
N o r t h,6
7 t h,1
f a i t h,1
t r a n s - S a h a r a n,1
r o u t e,3
i n t e n s i f i e d,1
B e g i n n i n g,1
1 5 t h,5
A f r i c a n s,2
e n s l a v e d,1
f o r c i b l y,1
t r a n s p o r t e d,1
A t l a n t i c,1
s l a v e,1
c o n t i n e n t,3
1 9 t h,5
r i s i n g,3
A f r i c a n,2
g a i n e d,5
i n d e p e n d e n c e,4
a f t e r m a t h,1
I I,5
r a p i d,1
g r o w t h,4
s t a b i l i t y,3
a r r i v e d,2
"1 0 0 , 0 0 0",1
c r a d l e s,1
e m e r g e,1
3 r d,2
c o n c e i v e d,1
T a o i s m,1
S i l k,1
E u r a s i a,1
p o w e r f u l,1
d o m i n a t e d,5
g r e w,3
c u l m i n a t i n g,2
c a m e,3
u n t i l,8
p o s t - i n d e p e n d e n c e,1
c h a r a c t e r i z e d,4
m o d e r n i z a t i o n,1
s t e e p,1
"4 5 , 0 0 0",1
a r r i v a l,4
l a i d,1
l a t e r,8
B y z a n t i n e,1
f a l l,1
5 t h,2
S t a r t i n g,1
e x p l o r a t i o n,1
c o l o n i z a t i o n,2
i n t e r c o n n e c t e d,1
g l o b e,2
s o l i d i f i e d,1
o v e r s e a s,1
c o l o n i e s,1
d e v a s t a t i n g,1
C o l d,3
e r a,5
E a s t e r n,2
b l o c,1
r e u n i f i e d,1
U n i o n,3
"2 0 , 0 0 0",2
"1 5 , 0 0 0",1
N o r t e,1
C h i c o,1
M a y a,1
O l m e c,1
C e n t r a l,2
b e s i d e,1
T e o t i h u a c a n,1
A z t e c,1
I n c a,1
F o l l o w i n g,3
E u r o p e a n s,2
o n w a r d s,1
n e w l y,2
d r a s t i c a l l y,1
r e d u c e d,2
T o g e t h e r,1
m a s s i v e,1
i n f l u x,1
c o l l a p s e,2
d e m o g r a p h i c,1
l a n d s c a p e s,1
r e s h a p e d,1
I n d e p e n d e n c e,1
m o v e m e n t s,3
n a t i o n s,3
k e y,2
"6 0 , 0 0 0",1
"5 0 , 0 0 0",1
d i v e r s e,1
c u l t u r e s,3
A u s t r a l i a,2
P a p u a,1
G u i n e a,1
P a c i f i c,2
I s l a n d s,1
t r a n s f o r m a t i o n s,1
d r a g g e d,1
c o n f l i c t s,3
e x p e r i e n c e d,2
d e c o l o n i z a t i o n,1
p o s t - w a r,2
b e l o n g i n g,1
s u b d i v i s i o n,1
v a g u e,1
r e l a t i o n,2
c l e a r,2
P o l i t i c a l,2
e x a m i n i n g,3
a r i s e,1
d e v e l o p,2
i n t e r a c t,1
T h r o u g h o u t,1
s t a t e - l i k e,1
e x p l o r e s,1
i n t e r n a l l y,1
f a c t i o n s,2
p a r t i e s,4
l e a d e r s,3
i n s t i t u t i o n s,3
p o l i c i e s,1
i m p l e m e n t e d,2
i n t e r a c t e d,1
a n t i q u i t y,1
s u b f i e l d s,1
D i p l o m a t i c,2
c o v e r s,3
n e g o t i a t i o n s,2
s t r a t e g i c,1
c o n s i d e r a t i o n s,2
t r e a t i e s,1
o r g a n i z a t i o n s,2
M i l i t a r y,1
a r m e d,4
b a t t l e,2
d i s c u s s i o n,1
s t r a t e g i e s,1
t a c t i c s,1
E c o n o m i c,2
c o m m o d i t i e s,1
e x c h a n g e d,1
c o n s u m e d,1
l a n d,5
l a b o u r,2
c a p i t a l,4
s u p p l y,5
d e m a n d,2
c o s t s,1
d i s t r i b u t i o n,1
i n c o m e,1
i m p e r s o n a l,1
i n f l a t i o n,1
a c t i o n s,2
I f,1
e n o u g h,1
l i m i t e d,3
f o r c i n g,1
s c a r c e,1
e x t r a p o l a t e,1
S o c i a l,1
i n v e s t i g a t i n g,1
p h e n o m e n a,2
t h e o r i s t s,1
e v e r y d a y,1
d o m a i n s,1
f a m i l y,1
c l a s s e s,1
r a c e s,1
g e n d e r s,1
p o v e r t y,1
d i s e a s e,2
C l o s e l y,2
I n t e l l e c t u a l,1
p h i l o s o p h i e s,1
i d e o l o g i e s,1
b e l i e f s,1
o r d i n a r y,1
a d d i t i o n,1
i n v e s t i g a t e s,1
t h e o r i e s,1
s t y l e s,1
E n v i r o n m e n t a l,2
r e s t,2
a f f e c t e d,4
c o n s t i t u t i o n a l,3
u r b a n,2
d i g i t a l,2
C o m p a r a t i v e,1
c o m p a r e s,1
s i m i l a r i t i e s,1
d i f f e r e n c e s,2
U n l i k e,1
r e l i e s,1
r e p o r t s,2
r e f l e c t s,2
p e r s o n a l,1
h e a r s a y,1
c o m m u n a l,1
C o u n t e r f a c t u a l,1
c o u n t e r f a c t u a l,1
t h i n k i n g,1
a l t e r n a t i v e,2
c o u r s e s,3
e x p l o r i n g,1
c i r c u m s t a n c e s,1
d i s t i n g u i s h e d,1
o u t l o o k,1
M a r x i s t,2
f e m i n i s t,1
d i s t i n c t i o n s,1
b r o a d e s t,1
B a n g,1
m a c r o h i s t o r y,1
m e s o h i s t o r y,1
m i c r o h i s t o r y,2
s c a l e s,1
r a n g i n g,1
l a r g e - s c a l e,1
d e t a i l e d,1
c o m m u n i t i e s,2
g e n r e,1
b i o g r a p h y,1
r e c o u n t s,1
l e g a c y,1
l e f t,3
P u b l i c,1
p u b l i c,4
h a p p e n s,1
s e t t i n g s,1
m u s e u m s,1
J u d g e m e n t,1
A s h,1
h e a p,1
d i s a v o w e d,1
j u d g e m e n t,2
j u d g e m e n t s,2
n e e d,1
a f t e r,15
T e a c h i n g,1
S c h o l a r s h i p,1
v s,1
t e a c h i n g,9
t o o k,3
B r i t a i n,2
t w e n t i e t h,1
r e g a r d i n g,1
O x f o r d,3
C a m b r i d g e,1
s c h o l a r s h i p,2
d o w n p l a y e d,1
P r o f e s s o r,2
C h a r l e s,1
H a r d i n g,1
F i r t h,1
R e g i u s,1
1 9 0 4,2
r i d i c u l e d,1
s u i t e d,1
p r o d u c e,1
s u p e r f i c i a l,2
j o u r n a l i s t s,1
t u t o r s,2
v o t e s,1
p r o f e s s o r s,1
f o u g h t,2
b a c k,2
d e f e n c e,1
s a y i n g,1
o u t s t a n d i n g,1
s t a t e s m e n,1
a d m i n i s t r a t o r s,1
p r e l a t e s,1
d i p l o m a t s,1
m i s s i o n,3
v a l u a b l e,1
t r a i n i n g,2
s c h o l a r s,2
S e c o n d,3
f o r c e d,1
a s p i r i n g,1
y o u n g,2
t e a c h,2
o u t l y i n g,1
M a n c h e s t e r,1
U n i v e r s i t y,2
T h o m a s,1
T o u t,1
p r o f e s s i o n a l i z i n g,1
u n d e r g r a d u a t e,2
t h e s i s,1
c o n c e n t r a t e d,1
P h D - p r o d u c i n g,1
c o l l e g e s,1
t e n d e n c y,1
l a t t e r,2
p r o d u c t i v i t y,2
y o u n g e r,1
t e n u r e - t r a c k,1
f a c u l t y,1
F u r t h e r m o r e,1
r e l i e d,1
i n e x p e n s i v e,1
p a r t - t i m e,1
a d j u n c t s,1
d o,1
c l a s s r o o m,1
p r i o r i t y,1
s t r o n g,1
C i v i l i z a t i o n,1
s t u d e n t s,5
1 9 8 0,1
a t t e n t i o n,1
m o v e d,1
n o n - w e s t e r n,1
p r e p a r e,1
g l o b a l i z e d,1
N o u v e l l e,1
d i s s e m i n a t e d,1
C a h i e r s,1
p é d a g o g i q u e s,1
E n s e i g n e m e n t,1
j o u r n a l s,1
t e a c h e r s,3
I n s t i t u t,1
r e c h e r c h e,1
e t,1
p é d a g o g i q u e,1
I N R D P,1
J o s e p h,1
L e i f,1
I n s p e c t o r - g e n e r a l,1
t e a c h e r,1
p u p i l s,2
f a c t s,1
d a t e s,3
L o u i s,1
F r a n ç o i s,1
D e a n,1
H i s t o r y / G e o g r a p h y,1
I n s p e c t o r a t e,1
E d u c a t i o n,2
a d v i s e d,1
w o u l d,3
i m m e n s e,1
h a p p i n e s s,1
P r o p o n e n t s,1
r e a c t i o n,1
m e m o r i z a t i o n,1
n a m e s,1
b o r e d,1
T r a d i t i o n a l i s t s,1
p r o t e s t e d,1
l o u d l y,1
p o s t m o d e r n,1
i n n o v a t i o n,1
t h r e a t e n e d,3
i g n o r a n t,1
p a t r i o t i s m,2
B i a s,1
b o o k s t o r e,1
t e x t b o o k s,7
e n e m i e s,2
s p o n s o r e d,1
g o v e r n m e n t,15
p u t,3
f a v o r a b l e,1
l i g h t,1
J a p a n,2
m e n t i o n,2
N a n k i n g,1
M a s s a c r e,1
c u r s o r y,1
t r e a t m e n t,1
c o m p l a i n e d,1
T u r k e y,1
A r m e n i a n,1
G e n o c i d e,2
T u r k i s h,1
d e n i a l,1
g e n o c i d e,3
A c a d e m i c,1
p o l i t i c i z a t i o n,1
s u c c e s s,1
s t a n d a r d,1
c o m m u n i s t,2
r i g i d,1
c o m p a n y,2
d i f f e r,1
A n,2
r e p r e s e n t e d,2
c o u n t r y,21
S o u t h e r n,2
C i v i l,2
t r e a t e d,1
M c G r a w - H i l l,1
d e s c r i b i n g,1
p l a n t a t i o n s,1
w o r k e r s,1
i n s t e a d,1
t e x t b o o k,1
2 1 s t - c e n t u r y,1
c u r r i c u l u m,1
c o n t r o l l e d,2
1 6,1
s u p e r p a t r i o t i s m,1
p a c i f i s t i c,1
u n p a t r i o t i c,1
u n d e r t o n e,1
U N E S C O,2
t h u s,2
o r i e n t e d,1
t o w a r d s,1
d e m o c r a c y,6
p e a c e,4
d o w n p l a y,1
a m b i t i o n s,1
c i t i z e n s h i p,1
c e n t r e d,1
t o l e r a n c e,1
E u r o p e a n n e s s,1
C a m b o d i a,99
o f f i c i a l l y,1
K i n g d o m,8
S o u t h e a s t,11
I n d o c h i n e s e,1
P e n i n s u l a,1
b o r d e r e d,1
T h a i l a n d,13
n o r t h w e s t,2
L a o s,5
n o r t h,4
V i e t n a m,16
e a s t,3
c o a s t l i n e,3
G u l f,6
s o u t h w e s t,1
s p a n s,1
"1 8 1 , 0 3 5",2
s q u a r e,10
k i l o m e t r e s,7
"6 9 , 8 9 8",2
m i l e s,6
1 7,3
I t s,3
p o p u l o u s,1
c i t y,3
P h n o m,13
P e n h,7
S i e m,2
R e a p,2
B a t t a m b a n g,2
8 0 2,2
J a y a v a r m a n,3
d e c l a r e d,2
h i m s e l f,1
k i n g,8
u n i t i n g,1
w a r r i n g,1
K h m e r,37
p r i n c e s,1
C h e n l a,5
n a m e,5
K a m b u j a,1
I n d i a n i s e d,2
k i n g d o m,3
u n d e r t o o k,1
i n f r a s t r u c t u r a l,1
p r o j e c t s,2
t h r o u g h o u t,1
d e c l i n e,1
P o s t - A n g k o r,3
P e r i o d,2
1 8 6 3,2
P r o t e c t o r a t e,1
A f t e r,5
J a p a n e s e,3
o c c u p a t i o n,3
1 9 5 3,3
e x t e n d e d,1
1 9 6 5,1
H o,1
C h i,1
M i n h,1
S i h a n o u k,20
t r a i l s,1
1 9 7 0,6
c o u p,5
i n s t a l l e d,1
U S - a l i g n e d,1
R e p u b l i c,6
o v e r t h r o w n,1
R o u g e,21
r u l e d,1
C a m b o d i a n,26
1 9 7 9,1
o u s t e d,3
C a m b o d i a n – V i e t n a m e s e,2
V i e t n a m e s e - o c c u p i e d,1
P e o p l e,12
K a m p u c h e a,10
1 9 9 1,3
P e a c e,3
A c c o r d s,1
f o r m a l l y,1
e n d e d,3
N a t i o n s,7
1 9 9 2 – 9 3,1
U N,4
w i t h d r e w,1
1 9 9 3,3
9 0,2
r e g i s t e r e d,1
v o t e r s,1
1 9 9 7,3
d ' é t a t,2
c o n s o l i d a t e d,2
P r i m e,9
M i n i s t e r,9
H u n,20
S e n,18
P a r t y,12
C P P,8
c o n s t i t u t i o n a l l y,1
m u l t i - p a r t y,1
d o m i n a t e s,1
d i s s o l v e d,3
p a r t y,6
2 0 1 7,2
o n e - p a r t y,4
c u r r e n t l y,3
l e a s t,1
m e m b e r,6
A S E A N,6
R C E P,1
S u m m i t,3
W T O,2
N o n - A l i g n e d,1
M o v e m e n t,1
F r a n c o p h o n i e,1
d i a l o g u e,1
p a r t n e r,1
S h a n g h a i,1
C o o p e r a t i o n,1
O r g a n i s a t i o n,1
A g r i c u l t u r e,1
s e c t o r,1
t e x t i l e s,1
c o n s t r u c t i o n,2
g a r m e n t s,1
t o u r i s m,2
i n v e s t m e n t,3
v u l n e r a b l e,2
c l i m a t e,5
N a m e s,1
a n g l i c i s a t i o n,1
C a m b o d g e,1
t r a n s l i t e r a t i o n,1
ក ម ្ ព ុ ជ ា,2
K â m p ŭ c h é a,5
p r o n o u n c e d,4
k a m p u c i ə,3
s h o r t e n e d,1
ព ្ រ ះ រ ា ជ ា ណ ា ច ក ្ រ ក ម ្ ព ុ ជ ា,1
P r e ă h,1
R é a c h é a n a c h â k r,1
p r e a h,1
r i ə c i ə n a ː c a k,1
e n d o n y m,1
d e r i v e s,1
S a n s k r i t,1
क म ् ब ो ज द े श,1
K a m b o j a d e ś a,1
c o m p o s e d,1
द े श,1
D e ś a,1
क म ् ब ो ज,1
K a m b o j a,2
r e f e r r i n g,1
d e s c e n d a n t s,1
K a m b u,3
l e g e n d a r y,1
I n d i a n,3
s a g e,1
1 5 2 4,1
A n t o n i o,1
P i g a f e t t a,1
c i t e s,1
R e l a z i o n e,1
d e l,1
p r i m o,1
v i a g g i o,1
i n t o r n o,1
a l,1
m o n d o,1
1 5 2 4 – 1 5 2 5,1
C a m o g i a,1
S c h o l a r,1
G e o r g e,1
C o e d e s,2
1 0 t h - c e n t u r y,1
i n s c r i p t i o n,1
d y n a s t i c,1
l e g e n d,2
h e r m i t,1
S w a y a m b h u v a,2
c e l e s t i a l,1
n y m p h,1
M e r a,1
u n i t e,1
e s t a b l i s h,1
S o l a r,1
r o y a l,1
d y n a s t y,2
K a m b u - M e r a,1
r u l e r,2
S r u t a v a r m a n,1
s o n,6
S r e s h t h a v a r m a n,1
s o u t h e r n,3
v e r s i o n,1
K a n c h i,1
P a l l a v a,1
C o l l o q u i a l l y,1
C a m b o d i a n s,3
S r o k,1
ស ្ រ ុ ក ខ ្ ម ែ រ,1
S r ŏ k,1
K h m ê r,1
s r o k,1
k ʰ m a e,1
L a n d,1
K h m e r s,1
ប ្ រ ទ េ ស ក ម ្ ព ុ ជ ា,1
P r â t é s,1
p r ɑ t e h,1
C o u n t r y,1
E a r l y,1
G l a z e d,1
s t o n e w a r e,1
d a t i n g,1
e x i s t s,1
P l e i s t o c e n e,1
q u a r t z,1
q u a r t z i t e,1
p e b b l e,1
t e r r a c e s,1
M e k o n g,10
R i v e r,4
S t u n g,1
T r e n g,1
K r a t i é,1
p r o v i n c e s,5
K a m p o t,1
P r o v i n c e,2
a r c h a e o l o g i c a l,2
h u n t e r - g a t h e r e r s,1
i n h a b i t e d,1
H o l o c e n e,2
s i t e,6
c a v e,1
L a a n g,1
S p e a n,1
b e l o n g s,2
H o a b i n h i a n,1
E x c a v a t i o n s,1
l a y e r s,2
r a d i o c a r b o n,1
6 0 0 0,1
U p p e r,1
g a v e,2
t r a n s i t i o n,2
N e o l i t h i c,1
