word,count
c o n t a i n i n g,2
d a t e d,1
e a r t h e n w a r e,1
c e r a m i c s,1
A r c h a e o l o g i c a l,1
r e c o r d s,1
r e m a i n,3
e q u a l l y,1
p e n e t r a t i o n,1
r i c e,4
f a r m e r s,1
P r e h i s t o r i c,1
c i r c u l a r,2
e a r t h w o r k s,2
d i s c o v e r e d,2
r e d,1
s o i l s,1
n e a r,1
M e m o t,1
a d j a c e n t,2
1 9 5 0 s,1
d e b a t e d,1
s e c o n d,2
p r e h i s t o r i c,1
s o m e w h a t,1
u n c e r t a i n,1
S a m r o n g,1
O u d o n g,1
i n v e s t i g a t i o n s,2
1 8 7 5,1
P h u m,2
S n a y,2
n o r t h e r n,1
p r o v i n c e,4
B a n t e a y,2
M e a n c h e y,3
w o r k e d,1
s u p p o r t i n g,2
c o m i n g,1
K h o r a t,1
P l a t e a u,1
s e t t l e m e n t s,1
b e n e a t h,1
B a k s e i,1
C h a m k r o n g,1
A n g k o r i a n,2
t e m p l e s,2
L o v e a,1
n o r t h - w e s t,1
A n g k o r,7
B u r i a l s,1
t e s t i f y,1
i m p r o v e m e n t,1
a v a i l a b i l i t y,1
s t r u c t u r e,1
K i n d s,1
g l a s s,1
b e a d s,1
r e c o v e r e d,1
P r o h e a r,1
s o u t h e a s t,3
t r a d i n g,1
2 n d – 4 t h,1
p r o b a b l y,1
s o c i o - p o l i t i c a l,1
P r e - A n g k o r i a n,1
a r t i c l e s,4
F u n a n,2
W a t,1
F a c e s,1
B o d h i s a t t v a,1
A v a l o k i t e s h v a r a,1
P r a s a t,1
B a y o n,1
s u c c e s s o r,1
c o a l e s c e d,1
s o u t h w e s t e r n,3
"2 , 0 0 0",1
a b s o r b e d,1
A s i a n,6
c i v i l i s a t i o n s,1
r e m n a n t s,1
f i r m l y,1
r e i g n e d,1
7 9 0,1
8 3 5,1
J a v a,1
p r o c l a i m e d,1
D e v a r a j a,1
f o l l o w e r s,2
i n s t i t u t e d,1
c u l t,1
G o d - k i n g,1
c o n q u e s t s,1
e m p i r e,6
9 t h,1
V I I I,1
a t t a c k e d,1
a r m y,4
K u b l a i,1
K h a n,1
b u y,1
A r o u n d,1
T h e r a v a d a,2
m i s s i o n a r i e s,2
S r i,1
L a n k a,1
r e i n t r o d u c e d,1
h a v i n g,1
s e n t,1
1 1 9 0 s,1
e v e n t u a l l y,2
d i s p l a c e d,1
M a h a y a n a,1
1 2 9 5,1
I n d r a v a r m a n,1
I I I,1
c e n t r e,1
c a p i t a l s,1
c o n s t r u c t e d,1
z e n i t h,1
2 0 0 7,3
s a t e l l i t e,1
c o n c l u d e d,1
p r e - i n d u s t r i a l,1
s p r a w l,1
"2 , 9 8 0",1
"1 , 1 5 1",1
n e i g h b o u r i n g,2
s a c k e d,1
A y u t t h a y a,1
a b a n d o n e d,1
1 4 3 2,1
f a i l u r e,1
i n f r a s t r u c t u r e,4
b r e a k d o w n,1
m a p,4
I n d o c h i n a,3
1 7 6 0,1
h i l l,1
t r i b e,1
h u n t e d,1
i n c e s s a n t l y,1
S i a m e s e,1
T h a i,2
A n n a m i t e s,1
V i e t n a m e s e,17
F o r m e r l y,1
D e l t a,1
1 6 9 8,1
C h e y,1
C h e t t h a,1
g r a n t i n g,1
p e r m i s s i o n,1
s e t t l e,1
c o l o n i s a t i o n,1
C o r o n a t i o n,1
N o r o d o m,14
1 9 4 1,3
s i g n e d,1
t r e a t y,1
p r o t e c t i o n,1
F r a n c e,5
p r o t e c t o r a t e,1
l a s t e d,1
b r i e f,1
i n t e r r u p t i o n,1
o c c u p i e d,1
1 9 4 5,2
s i m u l t a n e o u s l y,2
p u p p e t,1
B e t w e e n,1
1 8 7 4,1
1 9 6 2,2
"9 4 6 , 0 0 0",1
5 . 7,1
m a n i p u l a t e d,1
c h o i c e,1
S i s o w a t h,4
b r o t h e r,1
t h r o n e,3
v a c a n t,1
M o n i v o n g,3
M o n i r e t h,1
i n d e p e n d e n t l y,1
m i n d e d,1
m a t e r n a l,1
g r a n d s o n,1
e n t h r o n e d,2
e a s y,1
U n d e r,1
r e i g n,2
9,1
N o v e m b e r,5
1 9 5 3 – 1 9 7 0,2
M a o,1
Z e d o n g,1
1 9 5 6,1
1 9 5 5,1
a b d i c a t e d,1
f a v o u r,1
e l e c t e d,3
p r i m e,5
m i n i s t e r,7
U p o n,1
1 9 6 0,1
a g a i n,2
p r i n c e,1
p r o g r e s s e d,2
n e u t r a l i t y,1
c o m m u n i s t s,4
s a n c t u a r y,1
a r m s,2
a i d,2
f i g h t i n g,1
D e c e m b e r,3
1 9 6 7,1
P o s t,1
S t a n l e y,1
K a r n o w,1
t o l d,1
w a n t e d,1
b o m b,1
s a n c t u a r i e s,3
o b j e c t,1
u n l e s s,1
c o n v e y e d,1
P r e s i d e n t,2
J o h n s o n,1
e m i s s a r y,1
C h e s t e r,1
B o w l e s,1
J a n u a r y,2
r e f u t e d,1
a i r,1
s t r i k e s,1
2 6,1
M a r c h,2
c r i m i n a l,1
a t t a c k s,4
m u s t,1
i m m e d i a t e l y,2
d e f i n i t i v e l y,1
s t o p,1
2 8,1
p r e s s,2
c o n f e r e n c e,1
a p p e a l e d,1
p u b l i c i s e,1
a b r o a d,1
C a m b o d i a — t h a t,1
c a s e,1
b o m b i n g s,1
t e r r i t o r y,3
w h a t e v e r,1
p r e t e x t,1
N e v e r t h e l e s s,1
p l e a s,1
b o m b i n g,2
1 9 7 0 – 1 9 7 5,1
B e i j i n g,2
G e n e r a l,1
L o n,2
N o l,2
P r i n c e,2
S i r i k,1
M a t a k,1
c o m p l e t e d,1
r e g i m e,6
d e m a n d e d,1
V i e t,1
C o n g,1
d e s p e r a t e,1
l i n e s,2
l a u n c h e d,3
u r g e d,1
o v e r t h r o w i n g,1
h a s t e n i n g,1
o n s e t,1
c i v i l,2
T e n s,1
1 9 7 3,1
O p e r a t i o n,1
E a g l e,1
P u l l,1
r e b e l s,1
c o n f l i c t,2
l a r g e l y,4
i m p o s e d,1
D o c u m e n t s,1
u n c o v e r e d,1
S o v i e t,2
r e v e a l,1
o v e r r u n,1
e x p l i c i t,1
r e q u e s t,1
n e g o t i a t e d,1
P o l,3
P o t,3
c o m m a n d,1
N u o n,2
C h e a,2
N V A,2
u n i t s,2
o v e r r a n,2
p o s i t i o n s,1
C o m m u n i s t,2
C P K,2
e x p a n d e d,1
r e s p o n s e,2
i n v a s i o n,1
R i c h a r d,1
N i x o n,1
g r o u n d,1
c a m p a i g n,1
a i m e d,1
d e s t r o y i n g,1
I n c u r s i o n,1
Y e a r,1
D a y,1
t r o o p s,4
o f f e n s i v e,1
1 1 7,1
S i m u l t a n e o u s,1
p e r i m e t e r,1
p i n n e d,1
d o w n,2
R e p u b l i c a n,1
f i r e,1
b a s e s,1
v i t a l,1
r e s u p p l y,1
U S - f u n d e d,1
a i r l i f t,1
a m m u n i t i o n,1
C o n g r e s s,1
r e f u s e d,1
a d d i t i o n a l,1
s u r r e n d e r e d,1
5,1
e v a c u a t e d,1
1 9 7 5 – 1 9 7 8,1
D e m o c r a t i c,3
R o o m s,1
T u o l,2
S l e n g,2
M u s e u m,1
c o n t a i n,1
p h o t o s,1
v i c t i m s,3
C h o e u n g,1
E k,1
g r a v e,1
E s t i m a t e s,1
a p p r o x i m a t e l y,1
3,2
c i t e d,1
f i g u r e,1
2,2
q u a r t e r,1
K i l l i n g,1
F i e l d s,1
p r i s o n,3
k i l l i n g,1
H u n d r e d s,1
f l e d,2
b o r d e r,4
d i s p r o p o r t i o n a t e l y,1
t a r g e t e d,3
e t h n i c,3
m i n o r i t y,1
C h a m,2
M u s l i m s,1
u n d e r w e n t,1
p u r g e s,1
m u c h,3
h a l f,1
e x t e r m i n a t e d,1
k e e p,1
d i s e n f r a n c h i s e,1
p o t e n t i a l,1
t h r e a t s,1
F o r c e d,1
r e p a t r i a t i o n,1
d e a t h s,1
"2 5 0 , 0 0 0",1
"3 0 0 , 0 0 0",1
1 9 6 9,2
"5 6 , 0 0 0",1
1 9 8 4,1
m i n o r i t i e s,1
P r o f e s s i o n a l s,1
d o c t o r s,1
l a w y e r s,1
R o b e r t,1
D .,1
K a p l a n,1
e y e g l a s s e s,1
d e a d l y,1
y e l l o w,1
s t a r,1
s i g n,2
i n t e l l e c t u a l i s m,1
m a j o r i t y,2
a r c h i t e c t u r e,1
9 5,2
B u d d h i s t,1
d e s t r o y e d,1
1 9 7 8 – 1 9 9 2,1
1 9 7 8,1
i n v a d e d,1
r a i d s,1
c o n q u e r e d,1
P R K,1
p r o - S o v i e t,1
K a m p u c h e a n,1
R e v o l u t i o n a r y,1
1 9 5 1,1
p u r g e d,1
T a,1
M o k,1
f u l l y,2
b e h o l d e n,1
o c c u p y i n g,1
d i r e c t i o n,1
a m b a s s a d o r,1
g o v e r n m e n t - i n - e x i l e,1
C o a l i t i o n,1
G o v e r n m e n t,2
C G D K,1
1 9 8 1,1
c o n s i s t e d,1
r o y a l i s t,1
f a c t i o n,1
L i b e r a t i o n,2
F r o n t,1
c r e d e n t i a l s,1
T h i o u n n,1
P r a s i t h,1
r e t a i n e d,1
c o n s u l t a t i o n,1
r e p r e s e n t a t i v e s,1
n o n c o m m u n i s t,1
r e f u s a l,1
w i t h d r a w,1
s a n c t i o n s,1
e f f o r t s,2
1 9 8 9,1
S t a t e,1
O c t o b e r,7
C o m p r e h e n s i v e,1
S e t t l e m e n t,1
m a n d a t e,1
e n f o r c e,1
c e a s e f i r e,1
r e f u g e e s,1
d i s a r m a m e n t,1
T r a n s i t i o n a l,1
A u t h o r i t y,1
U N T A C,2
1 9 9 3 –,1
M o d e r n,1
m o n a r c h y,3
r e s t o r e d,1
r e i n s t a t e d,1
c o o r d i n a t e d,1
F U N C I N P E C,2
R a n a r i d d h,4
h u n g,1
p a r l i a m e n t,1
p o w e r - s h a r i n g,1
a g r e e d,1
c o - P r i m e,2
M i n i s t e r s,1
s e c e d e,1
t r a n s f e r r e d,1
s h a k e n,1
s t a b i l i z e,1
3 0,1
1 9 9 9,1
S i h a m o n i,5
c r o w n e d,1
2 0 0 4,4
a b d i c a t i o n,2
1 9 9 0 s,1
2 0 0 0 s,2
m u l t i p a r t y,2
m a r r e d,1
a b u s e s,1
c o r r u p t i o n,1
2 0 1 0 s,3
r e c e i v e d,1
c o n s i d e r a b l e,1
B e l t,1
I n i t i a t i v e,1
A n t i - g o v e r n m e n t,1
p r o t e s t s,3
C N R P,1
U N - b a c k e d,1
c r i m e s,5
t r i b u n a l,2
T r i b u n a l,1
c o m m i t t e d,1
p r o s e c u t e,1
o p p o s e d,1
t r i a l s,1
f o r m e r,3
J u l y,3
K a n g,1
K e k,1
I e w,1
g u i l t y,1
h u m a n i t y,1
c o m m a n d a n t,1
S 2 1,1
e x t e r m i n a t i o n,1
c a m p,1
s e n t e n c e d,2
A u g u s t,3
K h i e u,1
S a m p h a n,1
8 3 - y e a r - o l d,1
8 8 - y e a r - o l d,1
c h i e f,2
i d e o l o g u e,1
c h a r g e s,1
t e r r o r,1
1 9 7 0 s,2
u p d a t e,1
a l l e g a t i o n s,1
v o t e r,1
f r a u d,3
R e s c u e,2
a n t i - g o v e r n m e n t,1
c r a c k d o w n,1
a h e a d,1
2 0 1 8,1
r u l i n g,2
e n a c t e d,1
t i g h t e r,1
c u r b s,1
s e a t,1
A s s e m b l y,6
e f f e c t i v e l y,1
s o l i d i f y i n g,1
C O V I D - 1 9,1
p a n d e m i c,1
2 0 2 0,5
m i n i m i s i n g,1
h e a l t h,1
s t r a i n,1
o u t b r e a k,1
2 0 2 1,2
l o c k d o w n s,1
s e v e r e,2
t r a v e l,1
r e s t r i c t i o n s,1
a s s u m e d,1
o f f i c e,1
l o n g e s t - s e r v i n g,1
H e,2
a c c u s e d,2
c r a c k d o w n s,2
M a n e t,5
s u c c e e d,1
2 0 2 3,8
2 0 2 2,4
w a r n e d,1
n e w e s t,1
C a n d l e l i g h t,2
w a r n i n g,1
J u n e,2
l a w s u i t,1
f i l e d,1
E l e c t i o n,1
d e p u t y,1
S o n,1
C h h a y,1
a c c u s i n g,1
d e f a m a t i o n,1
s p e a k i n g,1
e l e c t o r a l,1
R i g h t s,2
W a t c h,2
r e p o r t,1
n u m e r o u s,2
t a m p e r i n g,1
c o m m u n e,2
l a n d s l i d e,1
f l a w e d,1
d i s q u a l i f i c a t i o n,1
2 2,2
s w o r n,1
G e o g r a p h i c,1
R e g i o n a l,1
t r o p i c s,1
l a t i t u d e s,1
1 0 °,1
1 5 ° N,1
l o n g i t u d e s,1
1 0 2 °,1
1 0 8 ° E,1
b o r d e r s,1
w e s t,2
n o r t h e a s t,2
4 4 3 - k i l o m e t r e,1
2 7 5 - m i l e,1
l a n d s c a p e,1
c h a r a c t e r i s e d,1
l o w - l y i n g,1
p l a i n,5
s u r r o u n d e d,1
u p l a n d s,1
l o w,1
m o u n t a i n s,2
T o n l e,10
S a p,10
G r e a t,1
L a k e,3
u p p e r,2
r e a c h e s,1
d e l t a,1
E x t e n d i n g,1
o u t w a r d,1
t r a n s i t i o n a l,2
p l a i n s,2
t h i n l y,1
f o r e s t e d,2
e l e v a t i o n s,1
6 5 0,1
f e e t,3
2 0 0,2
m e t r e s,3
a b o v e,2
s e a,2
f o r e s t,15
4 6,1
"8 , 0 6 8 , 3 7 0",1
h e c t a r e s,4
h a,4
"1 1 , 0 0 4 , 7 9 0",1
1 9 9 0,1
n a t u r a l l y,2
r e g e n e r a t i n g,2
c o v e r e d,2
"7 , 4 6 4 , 4 0 0",1
p l a n t e d,1
"6 0 3 , 9 7 0",1
O f,1
4,1
c o n s i s t i n g,1
t r e e,2
c l e a r l y,1
v i s i b l e,1
i n d i c a t i o n s,1
1 0 0,1
o w n e r s h i p,1
a b u t s,1
s a n d s t o n e,1
e s c a r p m e n t,1
s o u t h w a r d - f a c i n g,1
c l i f f,2
s t r e t c h i n g,1
3 2 0,1
a b r u p t l y,1
h e i g h t s,1
6 0 0,1
"1 , 8 0 0",1
1 8 0 – 5 5 0,1
m a r k s,1
D â n g r ê k,1
M o u n t a i n s,5
F l o w i n g,1
s o u t h,1
e a s t e r n,2
m e r g e,1
h i g h l a n d s,2
p l a t e a u s,1
e x t e n d,1
u p l a n d,1
b l o c k s,1
K r â v a n h,1
D â m r e i,1
h i g h l a n d,1
r e m o t e,1
u n i n h a b i t e d,1
A u r a l,2
h i g h e s t,2
p e a k,1
r i s e s,1
e l e v a t i o n,1
"5 , 9 4 9",1
"1 , 8 1 3",1
c o a s t a l,2
a d j o i n i n g,1
l o w l a n d,1
s t r i p,1
h e a v i l y,1
w o o d e d,1
s p a r s e l y,1
p o p u l a t e d,2
d i s t i n c t i v e,1
g e o g r a p h i c a l,1
f e a t u r e,1
i n u n d a t i o n s,1
m e a s u r i n g,1
"2 , 5 9 0",1
"1 , 0 0 0",1
d r y,8
e x p a n d i n g,1
"2 4 , 6 0 5",1
"9 , 5 0 0",1
r a i n y,2
d e n s e l y,1
d e v o t e d,1
w e t,2
c u l t i v a t i o n,1
h e a r t l a n d,1
M u c h,2
d e s i g n a t e d,1
b i o s p h e r e,2
r e s e r v e,2
C l i m a t e,3
K ö p p e n,1
M a i n l a n d,1
m o n s o o n s,3
t r o p i c a l,4
d i s t i n c t l y,1
s e a s o n a l,2
t e m p e r a t u r e,1
° C,3
7 0,2
° F,3
S o u t h w e s t,1
b l o w,1
i n l a n d,1
b r i n g i n g,1
m o i s t u r e - l a d e n,1
w i n d s,1
O c e a n,1
M a y,2
m o n s o o n,1
u s h e r s,1
l a s t s,2
h e a v i e s t,1
p r e c i p i t a t i o n,1
S e p t e m b e r,1
d r i e s t,1
o c c u r r i n g,1
F e b r u a r y,1
D e v e l o p m e n t,2
P h i l i p p i n e s,1
N e a r l y,1
R u r a l,1
S h o r t a g e s,1
c l e a n,1
w a t e r,3
f l o o d i n g,4
m u d s l i d e s,1
h i g h e r,1
d e s t r u c t i v e,2
s t o r m s,1
a c c o r d i n g,2
C h a n g e,1
A l l i a n c e,1
e c o l o g y,1
T o n l é,1
a f f e c t i n g,1
p r o p o r t i o n,1
s e a s o n s,1
r u n s,1
t e m p e r a t u r e s,2
d r o p,1
7 2,1
h u m i d i t y,1
4 0,1
1 0 4,1
D i s a s t r o u s,1
2 0 0 1,1
2 0 0 2,1
d e g r e e,1
S e v e r e,1
t y p h o o n,1
B i o d i v e r s i t y,1
c o n s e r v a t i o n,1
W i l d l i f e,6
L i s t,2
p r o t e c t e d,2
M a c a q u e s,1
P r o s,1
K a m p o n g,3
b i o d i v e r s i t y,2
f o u n d e d,1
f o r e s t s,3
1 8 0,1
r i p a r i a n,1
e c o s y s t e m s,1
2 1 2,1
m a m m a l,1
5 3 6,1
2 4 0,1
r e p t i l e,1
8 5 0,1
f r e s h w a t e r,3
4 3 5,1
m a r i n e,1
c o n t a i n e d,1
B i o s p h e r e,2
R e s e r v e,2
l a k e,4
e n c o m p a s s e s,1
n i n e,1
T h o m,1
P u r s a t,1
C h h n a n g,1
P a i l i n,1
O d d a r,1
P r e a h,3
V i h e a r,2
n o m i n a t e d,1
h a b i t a t s,2
e v e r g r e e n,2
D i p t e r o c a r p,1
M o n d o l k i r i,1
K e o,1
S e i m a,1
S a n c t u a r y,5
P r i c h,1
S r e p o k,1
R a t a n a k i r i,1
C a r d a m o m,2
e c o s y s t e m,1
B o t u m - S a k o r,1
S a m k o s,1
W o r l d w i d e,1
F u n d,2
N a t u r e,1
s i x,1
t e r r e s t r i a l,1
e c o r e g i o n s,1
r a i n,1
A n n a m i t e,1
R a n g e,1
s w a m p,2
S a p - M e k o n g,1
p e a t,1
W a t e r f a l l,1
K u l e n,1
P r e y,1
L a n g,1
F o r e s t,1
r a t e,2
d e f o r e s t a t i o n,4
p e r c e i v e d,1
e n v i r o n m e n t a l,3
3 . 1,1
"3 , 2 2 0",1
k m 2,1
"1 , 2 4 3",1
s q,1
f u t u r e,1
s u s t a i n a b i l i t y,1
r e s e r v e s,1
t h r e a t,1
2 0 1 0 – 2 0 1 5,1
1 . 3,1
d e g r a d a t i o n,1
p a r k s,1
w i l d l i f e,1
e n d a n g e r e d,1
e n d e m i c,1
e x t i n c t i o n,1
R e a s o n s,1
o p p o r t u n i s t i c,1
l o g g i n g s,1
c l e a r i n g s,1
a g r i c u l t u r a l,1
b u s i n e s s e s,1
a u t h o r i t i e s,1
t r a n s n a t i o n a l,1
c o r p o r a t i o n s,1
P l a n s,1
h y d r o e l e c t r i c,1
G r e a t e r,1
S u b r e g i o n,1
p o s e,1
d a n g e r,1
U p s t r e a m,1
d a m s,2
i m p e r i l,1
s t o c k s,1
p r o t e i n,2
d e n u d e,1
s i l t,1
b a s k e t,1
r i c h,1
f i s h e r i e s,2
i m p o v e r i s h e d,1
u n u s u a l,1
d i s a p p e a r s,1
e x p a n d s,1
m a s s i v e l y,1
b a c k s,1
r a i n s,1
T h o s e,1
l i v e l i h o o d s,1
e c o n o m i c a l l y,1
n u t r i t i o n a l l y,1
G o r d o n,1
H o l t g r i e v e,1
p r o f e s s o r,1
p o i n t s,1
n o n e,1
b u i l t,3
r i v e r,1
p o i n t i n g,1
g o o d,1
o u t c o m e s,1
c o - o p e r a t i o n,1
S t r a t e g y,1
A c t i o n,1
P l a n,1
N E S A P,1
2 0 1 6,1
i n c i t e,1
g r e e n,1
e n v i r o n m e n t a l l y,1
s u s t a i n a b l e,1
f r a m e w o r k,1
n a t i o n,1
o p e r a t e d,1
p a r l i a m e n t a r y,1
a p p o i n t e d,2
a d v i c e,1
a p p r o v a l,1
m i n i s t e r i a l,1
a p p o i n t e e s,1
e x e c u t i v e,2
L e g i s l a t i v e,1
b i c a m e r a l,1
P a r l i a m e n t,1
ស ភ ា ត ំ ណ ា ង រ ា ស ្ ត ្ រ,1
s â p h é a,1
t â m n a n g,1
r é a s t r â,1
c o n s i s t s,1
h o u s e,2
រ ដ ្ ឋ ស ភ ា,1
r ô d t h â s â p h é a,1
S e n a t e,4
ព ្ រ ឹ ទ ្ ធ ស ភ ា,1
p r œ ̆ t t h ô s â p h é a,1
M e m b e r s,1
1 2 3 - s e a t,1
p r o p o r t i o n a l,1
m a x i m u m,1
6 1,1
s e a t s,1
c o u n c i l l o r s,1
2 4,1
S e n a t o r s,1
s i x - y e a r,1
1 4,1
s p e c i a l,1
n i n e - m e m b e r,1
R o y a l,1
T h r o n e,1
w e e k,1
e n d o r s e d,1
S p e a k e r,1
h a l f - b r o t h e r,1
a d v i s o r,1
c o u n c i l,1
2 9,1
O f f i c i a l l y,1
r e a l i t y,1
e d,1
r e c a s t,1
d o o r s,1
y i e l d e d,1
a c c e s s,1
c o t e r i e,1
c r o n i e s,1
w i f e,1
B u n,1
R a n y,1
M e g h a,1
B a h r e e,1
w r i t e r,1
F o r b e s,1
d e s c r i b e d,2
d i r e c t o r,1
D a v i d,1
R o b e r t s,1
r e l a t i v e l y,1
a u t h o r i t a r i a n,1
c o a l i t i o n,1
v o w e d,1
t u r n e d,1
7 4,1
r e g u l a r l y,1
w h o m,2
s u p p r e s s i n g,1
d i s s e n t,2
d e m o n s t r a t i o n s,1
D e m o n s t r a t o r s,1
i n j u r e d,1
p r o t e s t e r s,1
g a t h e r e d,1
c l a s h i n g,2
r i o t,1
p o l i c e,1
h u m b l e,1
f a r m i n g,1
3 3,1
l o n g - r u l i n g,1
d i c t a t o r,1
s u c c e e d e d,1
d e e m e d,1
p o l i t i c i a n s,1
f r e e,2
l e a d e r s h i p,1
l a w s,1
F o r e i g n,3
T h e n - p r i m e,1
m e e t s,1
J o e,1
B i d e n,1
1 2,1
h a n d l e d,1
M i n i s t r y,1
A f f a i r s,1
P r a k,1
S o k h o n,1
B a n k,2
M o n e t a r y,1
A D B,1
j o i n e d,1
2 0 0 5,1
a t t e n d e d,1
i n a u g u r a l,1
M a l a y s i a,1
d i p l o m a t i c,2
t w e n t y,1
e m b a s s i e s,1
n e i g h b o u r s,2
E U,1
R u s s i a,1
c h a r i t a b l e,1
a s s i s t e d,1
F u m i o,1
K i s h i d a,1
1 8,1
r u p t u r e s,1
1 9 8 0 s,1
d i s p u t e s,2
p e r s i s t,1
d i s a g r e e m e n t s,1
o f f s h o r e,1
i s l a n d s,1
s e c t i o n s,1
b o u n d a r y,1
u n d e f i n e d,1
m a r i t i m e,1
t e m p l e,1
d e t e r i o r a t i o n,1
c o m b i n a t i o n,1
d i s r e s p e c t i n g,1
l a w,1
u p b u i l d,1
s i t u a t i o n,1
u n s e t t l e d,1
t i e s,2
A r m y,1
d e e p - w a t e r,1
s e a p o r t,1
k m,1
5 6,1
s t r e t c h,1
K o h,1
K o n g,1
p o r t,1
s u f f i c i e n t l y,1
d e e p,1
c r u i s e,1
s h i p s,1
b u l k,1
c a r r i e r s,1
w a r s h i p s,1
i n v a l u a b l e,1
e f f o r t,1
S e a,1
B e c a u s e,1
o b j e c t i o n s,1
t h w a r t,1
i n i t i a t i v e,1
d i p l o m a t i c a l l y,1
u s e f u l,1
c o u n t e r w e i g h t,1
c l o s e r,1
